date,notes,region_code,region,metric,value
2025-01-01,[note 4],K02000001,United Kingdom,EV chargers,102771.0
2025-01-01,[note 4],K02000001,United Kingdom,50kW+ EV chargers,22997.0
2025-01-01,[note 4],K02000001,United Kingdom,EV chargers per 100k,148.338435878575
2025-01-01,[note 4],K02000001,United Kingdom,50kW+ EV chargers per 100k,33.1935955658656
2025-01-01,[note 4],K03000001,Great Britain,EV chargers,101738.0
2025-01-01,[note 4],K03000001,Great Britain,50kW+ EV chargers,22743.0
2025-01-01,[note 4],K03000001,Great Britain,EV chargers per 100k,151.05061524419
2025-01-01,[note 4],K03000001,Great Britain,50kW+ EV chargers per 100k,33.7665782942324
2025-01-01,[note 4],E92000001,England,EV chargers,86085.0
2025-01-01,[note 4],E92000001,England,50kW+ EV chargers,19031.0
2025-01-01,[note 4],E92000001,England,EV chargers per 100k,146.852357009757
2025-01-01,[note 4],E92000001,England,50kW+ EV chargers per 100k,32.4649730644442
2025-01-01,[note 4],E12000001,North East,EV chargers,3504.0
2025-01-01,[note 4],E12000001,North East,50kW+ EV chargers,693.0
2025-01-01,[note 4],E12000001,North East,EV chargers per 100k,126.925342252881
2025-01-01,[note 4],E12000001,North East,50kW+ EV chargers per 100k,25.1025291613147
2025-01-01,[note 4],E12000002,North West,EV chargers,7271.0
2025-01-01,[note 4],E12000002,North West,50kW+ EV chargers,2263.0
2025-01-01,[note 4],E12000002,North West,EV chargers per 100k,93.9719653103737
2025-01-01,[note 4],E12000002,North West,50kW+ EV chargers per 100k,29.2474979366491
2025-01-01,[note 4],E12000003,Yorkshire and The Humber,EV chargers,5720.0
2025-01-01,[note 4],E12000003,Yorkshire and The Humber,50kW+ EV chargers,1712.0
2025-01-01,[note 4],E12000003,Yorkshire and The Humber,EV chargers per 100k,100.829161203618
2025-01-01,[note 4],E12000003,Yorkshire and The Humber,50kW+ EV chargers per 100k,30.1782384581458
2025-01-01,[note 4],E12000004,East Midlands,EV chargers,5505.0
2025-01-01,[note 4],E12000004,East Midlands,50kW+ EV chargers,1769.0
2025-01-01,[note 4],E12000004,East Midlands,EV chargers per 100k,108.726480121916
2025-01-01,[note 4],E12000004,East Midlands,50kW+ EV chargers per 100k,34.9386273089317
2025-01-01,[note 4],E12000005,West Midlands,EV chargers,8689.0
2025-01-01,[note 4],E12000005,West Midlands,50kW+ EV chargers,2357.0
2025-01-01,[note 4],E12000005,West Midlands,EV chargers per 100k,140.435001011766
2025-01-01,[note 4],E12000005,West Midlands,50kW+ EV chargers per 100k,38.0947516842826
2025-01-01,[note 4],E12000006,East of England,EV chargers,8249.0
2025-01-01,[note 4],E12000006,East of England,50kW+ EV chargers,2357.0
2025-01-01,[note 4],E12000006,East of England,EV chargers per 100k,125.435160711804
2025-01-01,[note 4],E12000006,East of England,50kW+ EV chargers per 100k,35.8407896469538
2025-01-01,[note 4],E12000007,London,EV chargers,25474.0
2025-01-01,[note 4],E12000007,London,50kW+ EV chargers,2229.0
2025-01-01,[note 4],E12000007,London,EV chargers per 100k,280.250163481096
2025-01-01,[note 4],E12000007,London,50kW+ EV chargers per 100k,24.5221643400864
2025-01-01,[note 4],E12000008,South East,EV chargers,13726.0
2025-01-01,[note 4],E12000008,South East,50kW+ EV chargers,3375.0
2025-01-01,[note 4],E12000008,South East,EV chargers per 100k,142.342451090134
2025-01-01,[note 4],E12000008,South East,50kW+ EV chargers per 100k,34.9996920027104
2025-01-01,[note 4],E12000009,South West,EV chargers,7947.0
2025-01-01,[note 4],E12000009,South West,50kW+ EV chargers,2276.0
2025-01-01,[note 4],E12000009,South West,EV chargers per 100k,134.930586388599
2025-01-01,[note 4],E12000009,South West,50kW+ EV chargers per 100k,38.6437667824904
2025-01-01,[note 4],W92000004,Wales,EV chargers,4754.0
2025-01-01,[note 4],W92000004,Wales,50kW+ EV chargers,1047.0
2025-01-01,[note 4],W92000004,Wales,EV chargers per 100k,149.188111019303
2025-01-01,[note 4],W92000004,Wales,50kW+ EV chargers per 100k,32.856531812623
2025-01-01,[note 4],S92000003,Scotland,EV chargers,10899.0
2025-01-01,[note 4],S92000003,Scotland,50kW+ EV chargers,2665.0
2025-01-01,[note 4],S92000003,Scotland,EV chargers per 100k,196.48812850421
2025-01-01,[note 4],S92000003,Scotland,50kW+ EV chargers per 100k,48.0448538823487
2025-01-01,[note 4],N92000002,Northern Ireland,EV chargers,1033.0
2025-01-01,[note 4],N92000002,Northern Ireland,50kW+ EV chargers,254.0
2025-01-01,[note 4],N92000002,Northern Ireland,EV chargers per 100k,53.5828680061519
2025-01-01,[note 4],N92000002,Northern Ireland,50kW+ EV chargers per 100k,13.1752647372339
2025-04-01,[note 4],K02000001,United Kingdom,EV chargers,105771.0
2025-04-01,[note 4],K02000001,United Kingdom,50kW+ EV chargers,23880.0
2025-04-01,[note 4],K02000001,United Kingdom,EV chargers per 100k,152.668600104239
2025-04-01,[note 4],K02000001,United Kingdom,50kW+ EV chargers per 100k,34.4681072362861
2025-04-01,[note 4],K03000001,Great Britain,EV chargers,104735.0
2025-04-01,[note 4],K03000001,Great Britain,50kW+ EV chargers,23584.0
2025-04-01,[note 4],K03000001,Great Britain,EV chargers per 100k,155.500267231519
2025-04-01,[note 4],K03000001,Great Britain,50kW+ EV chargers per 100k,35.0152127024217
2025-04-01,[note 4],E92000001,England,EV chargers,88174.0
2025-04-01,[note 4],E92000001,England,50kW+ EV chargers,19528.0
2025-04-01,[note 4],E92000001,England,EV chargers per 100k,150.415981030125
2025-04-01,[note 4],E92000001,England,50kW+ EV chargers per 100k,33.3128051075859
2025-04-01,[note 4],E12000001,North East,EV chargers,3438.0
2025-04-01,[note 4],E12000001,North East,50kW+ EV chargers,742.0
2025-04-01,[note 4],E12000001,North East,EV chargers per 100k,124.534625189899
2025-04-01,[note 4],E12000001,North East,50kW+ EV chargers per 100k,26.8774554656501
2025-04-01,[note 4],E12000002,North West,EV chargers,7395.0
2025-04-01,[note 4],E12000002,North West,50kW+ EV chargers,2358.0
2025-04-01,[note 4],E12000002,North West,EV chargers per 100k,95.5745679370394
2025-04-01,[note 4],E12000002,North West,50kW+ EV chargers per 100k,30.4752983361107
2025-04-01,[note 4],E12000003,Yorkshire and The Humber,EV chargers,5783.0
2025-04-01,[note 4],E12000003,Yorkshire and The Humber,50kW+ EV chargers,1813.0
2025-04-01,[note 4],E12000003,Yorkshire and The Humber,EV chargers per 100k,101.939692174917
2025-04-01,[note 4],E12000003,Yorkshire and The Humber,50kW+ EV chargers per 100k,31.9586135073706
2025-04-01,[note 4],E12000004,East Midlands,EV chargers,5389.0
2025-04-01,[note 4],E12000004,East Midlands,50kW+ EV chargers,1734.0
2025-04-01,[note 4],E12000004,East Midlands,EV chargers per 100k,106.435422593461
2025-04-01,[note 4],E12000004,East Midlands,50kW+ EV chargers per 100k,34.2473599512084
2025-04-01,[note 4],E12000005,West Midlands,EV chargers,9083.0
2025-04-01,[note 4],E12000005,West Midlands,50kW+ EV chargers,2293.0
2025-04-01,[note 4],E12000005,West Midlands,EV chargers per 100k,146.802982413381
2025-04-01,[note 4],E12000005,West Midlands,50kW+ EV chargers per 100k,37.0603587662537
2025-04-01,[note 4],E12000006,East of England,EV chargers,8552.0
2025-04-01,[note 4],E12000006,East of England,50kW+ EV chargers,2440.0
2025-04-01,[note 4],E12000006,East of England,EV chargers per 100k,130.042610547624
2025-04-01,[note 4],E12000006,East of England,50kW+ EV chargers per 100k,37.1028963676569
2025-04-01,[note 4],E12000007,London,EV chargers,26505.0
2025-04-01,[note 4],E12000007,London,50kW+ EV chargers,2228.0
2025-04-01,[note 4],E12000007,London,EV chargers per 100k,291.592627112603
2025-04-01,[note 4],E12000007,London,50kW+ EV chargers per 100k,24.5111629204633
2025-04-01,[note 4],E12000008,South East,EV chargers,13838.0
2025-04-01,[note 4],E12000008,South East,50kW+ EV chargers,3506.0
2025-04-01,[note 4],E12000008,South East,EV chargers per 100k,143.503922350668
2025-04-01,[note 4],E12000008,South East,50kW+ EV chargers per 100k,36.3581985663711
2025-04-01,[note 4],E12000009,South West,EV chargers,8191.0
2025-04-01,[note 4],E12000009,South West,50kW+ EV chargers,2414.0
2025-04-01,[note 4],E12000009,South West,EV chargers per 100k,139.073415516423
2025-04-01,[note 4],E12000009,South West,50kW+ EV chargers per 100k,40.9868422728172
2025-04-01,[note 4],W92000004,Wales,EV chargers,4936.0
2025-04-01,[note 4],W92000004,Wales,50kW+ EV chargers,1111.0
2025-04-01,[note 4],W92000004,Wales,EV chargers per 100k,154.899561630475
2025-04-01,[note 4],W92000004,Wales,50kW+ EV chargers per 100k,34.8649540055627
2025-04-01,[note 4],S92000003,Scotland,EV chargers,11625.0
2025-04-01,[note 4],S92000003,Scotland,50kW+ EV chargers,2945.0
2025-04-01,[note 4],S92000003,Scotland,EV chargers per 100k,209.5765202185
2025-04-01,[note 4],S92000003,Scotland,50kW+ EV chargers per 100k,53.0927184553534
2025-04-01,[note 4],N92000002,Northern Ireland,EV chargers,1036.0
2025-04-01,[note 4],N92000002,Northern Ireland,50kW+ EV chargers,296.0
2025-04-01,[note 4],N92000002,Northern Ireland,EV chargers per 100k,53.7384813691901
2025-04-01,[note 4],N92000002,Northern Ireland,50kW+ EV chargers per 100k,15.3538518197686
2025-07-01,[note 4],K02000001,United Kingdom,EV chargers,110132.0
2025-07-01,[note 4],K02000001,United Kingdom,50kW+ EV chargers,24813.0
2025-07-01,[note 4],K02000001,United Kingdom,EV chargers per 100k,158.963215500279
2025-07-01,[note 4],K02000001,United Kingdom,50kW+ EV chargers per 100k,35.8147883104676
2025-07-01,[note 4],K03000001,Great Britain,EV chargers,109079.0
2025-07-01,[note 4],K03000001,Great Britain,50kW+ EV chargers,24513.0
2025-07-01,[note 4],K03000001,Great Britain,EV chargers per 100k,161.949812854794
2025-07-01,[note 4],K03000001,Great Britain,50kW+ EV chargers per 100k,36.3945008893514
2025-07-01,[note 4],E92000001,England,EV chargers,91772.0
2025-07-01,[note 4],E92000001,England,50kW+ EV chargers,20164.0
2025-07-01,[note 4],E92000001,England,EV chargers per 100k,156.553807370615
2025-07-01,[note 4],E92000001,England,50kW+ EV chargers per 100k,34.3977571788899
2025-07-01,[note 4],E12000001,North East,EV chargers,3552.0
2025-07-01,[note 4],E12000001,North East,50kW+ EV chargers,807.0
2025-07-01,[note 4],E12000001,North East,EV chargers per 100k,128.664045571414
2025-07-01,[note 4],E12000001,North East,50kW+ EV chargers per 100k,29.2319495428297
2025-07-01,[note 4],E12000002,North West,EV chargers,7804.0
2025-07-01,[note 4],E12000002,North West,50kW+ EV chargers,2543.0
2025-07-01,[note 4],E12000002,North West,EV chargers per 100k,100.86057176209
2025-07-01,[note 4],E12000002,North West,50kW+ EV chargers per 100k,32.8662780613781
2025-07-01,[note 4],E12000003,Yorkshire and The Humber,EV chargers,6202.0
2025-07-01,[note 4],E12000003,Yorkshire and The Humber,50kW+ EV chargers,1818.0
2025-07-01,[note 4],E12000003,Yorkshire and The Humber,EV chargers per 100k,109.325604507839
2025-07-01,[note 4],E12000003,Yorkshire and The Humber,50kW+ EV chargers per 100k,32.0467508860451
2025-07-01,[note 4],E12000004,East Midlands,EV chargers,5277.0
2025-07-01,[note 4],E12000004,East Midlands,50kW+ EV chargers,1771.0
2025-07-01,[note 4],E12000004,East Midlands,EV chargers per 100k,104.223367048747
2025-07-01,[note 4],E12000004,East Midlands,50kW+ EV chargers per 100k,34.9781283008016
2025-07-01,[note 4],E12000005,West Midlands,EV chargers,9732.0
2025-07-01,[note 4],E12000005,West Midlands,50kW+ EV chargers,2354.0
2025-07-01,[note 4],E12000005,West Midlands,EV chargers per 100k,157.292373097768
2025-07-01,[note 4],E12000005,West Midlands,50kW+ EV chargers per 100k,38.04626451625
2025-07-01,[note 4],E12000006,East of England,EV chargers,8898.0
2025-07-01,[note 4],E12000006,East of England,50kW+ EV chargers,2631.0
2025-07-01,[note 4],E12000006,East of England,EV chargers per 100k,135.303922901398
2025-07-01,[note 4],E12000006,East of England,50kW+ EV chargers per 100k,40.0072624357808
2025-07-01,[note 4],E12000007,London,EV chargers,27406.0
2025-07-01,[note 4],E12000007,London,50kW+ EV chargers,2190.0
2025-07-01,[note 4],E12000007,London,EV chargers per 100k,301.504906193095
2025-07-01,[note 4],E12000007,London,50kW+ EV chargers per 100k,24.0931089747821
2025-07-01,[note 4],E12000008,South East,EV chargers,14471.0
2025-07-01,[note 4],E12000008,South East,50kW+ EV chargers,3536.0
2025-07-01,[note 4],E12000008,South East,EV chargers per 100k,150.06830902851
2025-07-01,[note 4],E12000008,South East,50kW+ EV chargers per 100k,36.6693069397286
2025-07-01,[note 4],E12000009,South West,EV chargers,8430.0
2025-07-01,[note 4],E12000009,South West,50kW+ EV chargers,2514.0
2025-07-01,[note 4],E12000009,South West,EV chargers per 100k,143.131350604743
2025-07-01,[note 4],E12000009,South West,50kW+ EV chargers per 100k,42.684723062909
2025-07-01,[note 4],W92000004,Wales,EV chargers,5237.0
2025-07-01,[note 4],W92000004,Wales,50kW+ EV chargers,1175.0
2025-07-01,[note 4],W92000004,Wales,EV chargers per 100k,164.345422256644
2025-07-01,[note 4],W92000004,Wales,50kW+ EV chargers per 100k,36.8733761985024
2025-07-01,[note 4],S92000003,Scotland,EV chargers,12070.0
2025-07-01,[note 4],S92000003,Scotland,50kW+ EV chargers,3174.0
2025-07-01,[note 4],S92000003,Scotland,EV chargers per 100k,217.599019272026
2025-07-01,[note 4],S92000003,Scotland,50kW+ EV chargers per 100k,57.2211505525609
2025-07-01,[note 4],N92000002,Northern Ireland,EV chargers,1053.0
2025-07-01,[note 4],N92000002,Northern Ireland,50kW+ EV chargers,300.0
2025-07-01,[note 4],N92000002,Northern Ireland,EV chargers per 100k,54.6202904264065
2025-07-01,[note 4],N92000002,Northern Ireland,50kW+ EV chargers per 100k,15.5613363038195
2025-10-01,[note 4],K02000001,United Kingdom,EV chargers,114486.0
2025-10-01,[note 4],K02000001,United Kingdom,50kW+ EV chargers,25590.0
2025-10-01,[note 4],K02000001,United Kingdom,EV chargers per 100k,165.247727179793
2025-10-01,[note 4],K02000001,United Kingdom,50kW+ EV chargers per 100k,36.9363008449146
2025-10-01,[note 4],K03000001,Great Britain,EV chargers,113355.0
2025-10-01,[note 4],K03000001,Great Britain,50kW+ EV chargers,25275.0
2025-10-01,[note 4],K03000001,Great Britain,EV chargers per 100k,168.298398739951
2025-10-01,[note 4],K03000001,Great Britain,50kW+ EV chargers per 100k,37.5258438370806
2025-10-01,[note 4],E92000001,England,EV chargers,95496.0
2025-10-01,[note 4],E92000001,England,50kW+ EV chargers,20888.0
2025-10-01,[note 4],E92000001,England,EV chargers per 100k,162.906577045986
2025-10-01,[note 4],E92000001,England,50kW+ EV chargers per 100k,35.6328284047139
2025-10-01,[note 4],E12000001,North East,EV chargers,3560.0
2025-10-01,[note 4],E12000001,North East,50kW+ EV chargers,823.0
2025-10-01,[note 4],E12000001,North East,EV chargers per 100k,128.953829457836
2025-10-01,[note 4],E12000001,North East,50kW+ EV chargers per 100k,29.8115173156739
2025-10-01,[note 4],E12000002,North West,EV chargers,8142.0
2025-10-01,[note 4],E12000002,North West,50kW+ EV chargers,2724.0
2025-10-01,[note 4],E12000002,North West,EV chargers per 100k,105.228956341227
2025-10-01,[note 4],E12000002,North West,50kW+ EV chargers per 100k,35.2055609277208
2025-10-01,[note 4],E12000003,Yorkshire and The Humber,EV chargers,6349.0
2025-10-01,[note 4],E12000003,Yorkshire and The Humber,50kW+ EV chargers,1923.0
2025-10-01,[note 4],E12000003,Yorkshire and The Humber,EV chargers per 100k,111.916843440869
2025-10-01,[note 4],E12000003,Yorkshire and The Humber,50kW+ EV chargers per 100k,33.8976358382094
2025-10-01,[note 4],E12000004,East Midlands,EV chargers,5405.0
2025-10-01,[note 4],E12000004,East Midlands,50kW+ EV chargers,1814.0
2025-10-01,[note 4],E12000004,East Midlands,EV chargers per 100k,106.751430528421
2025-10-01,[note 4],E12000004,East Midlands,50kW+ EV chargers per 100k,35.8273996260046
2025-10-01,[note 4],E12000005,West Midlands,EV chargers,9723.0
2025-10-01,[note 4],E12000005,West Midlands,50kW+ EV chargers,2442.0
2025-10-01,[note 4],E12000005,West Midlands,EV chargers per 100k,157.14691159367
2025-10-01,[note 4],E12000005,West Midlands,50kW+ EV chargers per 100k,39.4685547785397
2025-10-01,[note 4],E12000006,East of England,EV chargers,9103.0
2025-10-01,[note 4],E12000006,East of England,50kW+ EV chargers,2719.0
2025-10-01,[note 4],E12000006,East of England,EV chargers per 100k,138.421174440484
2025-10-01,[note 4],E12000006,East of England,50kW+ EV chargers per 100k,41.3453996818275
2025-10-01,[note 4],E12000007,London,EV chargers,29522.0
2025-10-01,[note 4],E12000007,London,50kW+ EV chargers,2213.0
2025-10-01,[note 4],E12000007,London,EV chargers per 100k,324.783910115761
2025-10-01,[note 4],E12000007,London,50kW+ EV chargers per 100k,24.3461416261154
2025-10-01,[note 4],E12000008,South East,EV chargers,14869.0
2025-10-01,[note 4],E12000008,South East,50kW+ EV chargers,3597.0
2025-10-01,[note 4],E12000008,South East,EV chargers per 100k,154.195680115052
2025-10-01,[note 4],E12000008,South East,50kW+ EV chargers per 100k,37.3018939655553
2025-10-01,[note 4],E12000009,South West,EV chargers,8823.0
2025-10-01,[note 4],E12000009,South West,50kW+ EV chargers,2633.0
2025-10-01,[note 4],E12000009,South West,EV chargers per 100k,149.804022109804
2025-10-01,[note 4],E12000009,South West,50kW+ EV chargers per 100k,44.7052012031183
2025-10-01,[note 4],W92000004,Wales,EV chargers,5610.0
2025-10-01,[note 4],W92000004,Wales,50kW+ EV chargers,1231.0
2025-10-01,[note 4],W92000004,Wales,EV chargers per 100k,176.050757849871
2025-10-01,[note 4],W92000004,Wales,50kW+ EV chargers per 100k,38.6307456173246
2025-10-01,[note 4],S92000003,Scotland,EV chargers,12249.0
2025-10-01,[note 4],S92000003,Scotland,50kW+ EV chargers,3156.0
2025-10-01,[note 4],S92000003,Scotland,EV chargers per 100k,220.826046981197
2025-10-01,[note 4],S92000003,Scotland,50kW+ EV chargers per 100k,56.8966449728677
2025-10-01,[note 4],N92000002,Northern Ireland,EV chargers,1131.0
2025-10-01,[note 4],N92000002,Northern Ireland,50kW+ EV chargers,315.0
2025-10-01,[note 4],N92000002,Northern Ireland,EV chargers per 100k,58.6662378653996
2025-10-01,[note 4],N92000002,Northern Ireland,50kW+ EV chargers per 100k,16.3394031190105
2026-01-01,[no note],K02000001,United Kingdom,EV chargers,116052.0
2026-01-01,[no note],K02000001,United Kingdom,50kW+ EV chargers,26378.0
2026-01-01,[no note],K02000001,United Kingdom,EV chargers per 100k,167.508072905589
2026-01-01,[no note],K02000001,United Kingdom,50kW+ EV chargers per 100k,38.0736906481891
2026-01-01,[no note],K03000001,Great Britain,EV chargers,114944.0
2026-01-01,[no note],K03000001,Great Britain,50kW+ EV chargers,26056.0
2026-01-01,[no note],K03000001,Great Britain,EV chargers per 100k,170.657590267434
2026-01-01,[no note],K03000001,Great Britain,50kW+ EV chargers per 100k,38.6853961234014
2026-01-01,[no note],E92000001,England,EV chargers,97235.0
2026-01-01,[no note],E92000001,England,50kW+ EV chargers,21797.0
2026-01-01,[no note],E92000001,England,EV chargers per 100k,165.873136247241
2026-01-01,[no note],E92000001,England,50kW+ EV chargers per 100k,37.1834910349267
2026-01-01,[no note],E12000001,North East,EV chargers,3834.0
2026-01-01,[no note],E12000001,North East,50kW+ EV chargers,893.0
2026-01-01,[no note],E12000001,North East,EV chargers per 100k,138.878927567793
2026-01-01,[no note],E12000001,North East,50kW+ EV chargers per 100k,32.3471263218673
2026-01-01,[no note],E12000002,North West,EV chargers,8120.0
2026-01-01,[no note],E12000002,North West,50kW+ EV chargers,2853.0
2026-01-01,[no note],E12000002,North West,EV chargers per 100k,104.944623617141
2026-01-01,[no note],E12000002,North West,50kW+ EV chargers per 100k,36.8727846280424
2026-01-01,[no note],E12000003,Yorkshire and The Humber,EV chargers,6153.0
2026-01-01,[no note],E12000003,Yorkshire and The Humber,50kW+ EV chargers,1881.0
2026-01-01,[no note],E12000003,Yorkshire and The Humber,EV chargers per 100k,108.461858196829
2026-01-01,[no note],E12000003,Yorkshire and The Humber,50kW+ EV chargers per 100k,33.1572818573437
2026-01-01,[no note],E12000004,East Midlands,EV chargers,6119.0
2026-01-01,[no note],E12000004,East Midlands,50kW+ EV chargers,2192.0
2026-01-01,[no note],E12000004,East Midlands,EV chargers per 100k,120.853284625977
2026-01-01,[no note],E12000004,East Midlands,50kW+ EV chargers per 100k,43.2930870894168
2026-01-01,[no note],E12000005,West Midlands,EV chargers,9890.0
2026-01-01,[no note],E12000005,West Midlands,50kW+ EV chargers,2559.0
2026-01-01,[no note],E12000005,West Midlands,EV chargers per 100k,159.846030614151
2026-01-01,[no note],E12000005,West Midlands,50kW+ EV chargers per 100k,41.3595543318113
2026-01-01,[no note],E12000006,East of England,EV chargers,9269.0
2026-01-01,[no note],E12000006,East of England,50kW+ EV chargers,2892.0
2026-01-01,[no note],E12000006,East of England,EV chargers per 100k,140.94538788189
2026-01-01,[no note],E12000006,East of England,50kW+ EV chargers per 100k,43.9760558587146
2026-01-01,[no note],E12000007,London,EV chargers,30728.0
2026-01-01,[no note],E12000007,London,50kW+ EV chargers,2329.0
2026-01-01,[no note],E12000007,London,EV chargers per 100k,338.051622181326
2026-01-01,[no note],E12000007,London,50kW+ EV chargers per 100k,25.6223063024053
2026-01-01,[no note],E12000008,South East,EV chargers,14406.0
2026-01-01,[no note],E12000008,South East,50kW+ EV chargers,3506.0
2026-01-01,[no note],E12000008,South East,EV chargers per 100k,149.394240886236
2026-01-01,[no note],E12000008,South East,50kW+ EV chargers per 100k,36.3581985663711
2026-01-01,[no note],E12000009,South West,EV chargers,8716.0
2026-01-01,[no note],E12000009,South West,50kW+ EV chargers,2692.0
2026-01-01,[no note],E12000009,South West,EV chargers per 100k,147.987289664405
2026-01-01,[no note],E12000009,South West,50kW+ EV chargers per 100k,45.7069508692725
2026-01-01,[no note],W92000004,Wales,EV chargers,5644.0
2026-01-01,[no note],W92000004,Wales,50kW+ EV chargers,1273.0
2026-01-01,[no note],W92000004,Wales,EV chargers per 100k,177.11773213987
2026-01-01,[no note],W92000004,Wales,50kW+ EV chargers per 100k,39.9487726814413
2026-01-01,[no note],S92000003,Scotland,EV chargers,12065.0
2026-01-01,[no note],S92000003,Scotland,50kW+ EV chargers,2986.0
2026-01-01,[no note],S92000003,Scotland,EV chargers per 100k,217.508878833222
2026-01-01,[no note],S92000003,Scotland,50kW+ EV chargers per 100k,53.8318700535434
2026-01-01,[no note],N92000002,Northern Ireland,EV chargers,1108.0
2026-01-01,[no note],N92000002,Northern Ireland,50kW+ EV chargers,322.0
2026-01-01,[no note],N92000002,Northern Ireland,EV chargers per 100k,57.4732020821068
2026-01-01,[no note],N92000002,Northern Ireland,50kW+ EV chargers per 100k,16.7025009660996
